$mnode(0)setX5,"	$mnode(0)setY3","	$mnode(0)setZ0",,5,3,5,3,"(5, 3)"
$mnode(154)setX7,"	$mnode(154)setY124","	$mnode(154)setZ0",,7,124,7,124,"(7, 124)"
$mnode(155)setX15,"	$mnode(155)setY120","	$mnode(155)setZ0",,15,120,15,120,"(15, 120)"
$mnode(156)setX25,"	$mnode(156)setY125","	$mnode(156)setZ0",,25,125,25,125,"(25, 125)"
$mnode(157)setX41,"	$mnode(157)setY120","	$mnode(157)setZ0",,41,120,41,120,"(41, 120)"
$mnode(158)setX57,"	$mnode(158)setY122","	$mnode(158)setZ0",,57,122,57,122,"(57, 122)"
$mnode(159)setX61,"	$mnode(159)setY129","	$mnode(159)setZ0",,61,129,61,129,"(61, 129)"
$mnode(160)setX77,"	$mnode(160)setY123","	$mnode(160)setZ0",,77,123,77,123,"(77, 123)"
$mnode(161)setX110,"	$mnode(161)setY128","	$mnode(161)setZ0",,110,128,110,128,"(110, 128)"
$mnode(162)setX126,"	$mnode(162)setY120","	$mnode(162)setZ0",,126,120,126,120,"(126, 120)"
$mnode(163)setX136,"	$mnode(163)setY125","	$mnode(163)setZ0",,136,125,136,125,"(136, 125)"
$mnode(164)setX147,"	$mnode(164)setY123","	$mnode(164)setZ0",,147,123,147,123,"(147, 123)"
$mnode(165)setX156,"	$mnode(165)setY122","	$mnode(165)setZ0",,156,122,156,122,"(156, 122)"
$mnode(166)setX167,"	$mnode(166)setY120","	$mnode(166)setZ0",,167,120,167,120,"(167, 120)"
$mnode(167)setX179,"	$mnode(167)setY125","	$mnode(167)setZ0",,179,125,179,125,"(179, 125)"
$mnode(168)setX193,"	$mnode(168)setY120","	$mnode(168)setZ0",,193,120,193,120,"(193, 120)"
$mnode(169)setX3,"	$mnode(169)setY136","	$mnode(169)setZ0",,3,136,3,136,"(3, 136)"
$mnode(170)setX12,"	$mnode(170)setY141","	$mnode(170)setZ0",,12,141,12,141,"(12, 141)"
$mnode(171)setX31,"	$mnode(171)setY137","	$mnode(171)setZ0",,31,137,31,137,"(31, 137)"
$mnode(172)setX35,"	$mnode(172)setY133","	$mnode(172)setZ0",,35,133,35,133,"(35, 133)"
$mnode(173)setX49,"	$mnode(173)setY140","	$mnode(173)setZ0",,49,140,49,140,"(49, 140)"
$mnode(174)setX63,"	$mnode(174)setY138","	$mnode(174)setZ0",,63,138,63,138,"(63, 138)"
$mnode(175)setX85,"	$mnode(175)setY135","	$mnode(175)setZ0",,85,135,85,135,"(85, 135)"
$mnode(176)setX101,"	$mnode(176)setY139","	$mnode(176)setZ0",,101,139,101,139,"(101, 139)"
$mnode(177)setX127,"	$mnode(177)setY134","	$mnode(177)setZ0",,127,134,127,134,"(127, 134)"
$mnode(178)setX137,"	$mnode(178)setY141","	$mnode(178)setZ0",,137,141,137,141,"(137, 141)"
$mnode(179)setX142,"	$mnode(179)setY138","	$mnode(179)setZ0",,142,138,142,138,"(142, 138)"
$mnode(180)setX163,"	$mnode(180)setY138","	$mnode(180)setZ0",,163,138,163,138,"(163, 138)"
$mnode(181)setX167,"	$mnode(181)setY132","	$mnode(181)setZ0",,167,132,167,132,"(167, 132)"
$mnode(182)setX184,"	$mnode(182)setY132","	$mnode(182)setZ0",,184,132,184,132,"(184, 132)"
$mnode(183)setX188,"	$mnode(183)setY141","	$mnode(183)setZ0",,188,141,188,141,"(188, 141)"
$mnode(184)setX9,"	$mnode(184)setY141","	$mnode(184)setZ0",,9,141,9,141,"(9, 141)"
$mnode(185)setX17,"	$mnode(185)setY142","	$mnode(185)setZ0",,17,142,17,142,"(17, 142)"
$mnode(186)setX25,"	$mnode(186)setY152","	$mnode(186)setZ0",,25,152,25,152,"(25, 152)"
$mnode(187)setX38,"	$mnode(187)setY142","	$mnode(187)setZ0",,38,142,38,142,"(38, 142)"
$mnode(188)setX52,"	$mnode(188)setY151","	$mnode(188)setZ0",,52,151,52,151,"(52, 151)"
$mnode(189)setX60,"	$mnode(189)setY150","	$mnode(189)setZ0",,60,150,60,150,"(60, 150)"
$mnode(190)setX75,"	$mnode(190)setY151","	$mnode(190)setZ0",,75,151,75,151,"(75, 151)"
$mnode(191)setX93,"	$mnode(191)setY150","	$mnode(191)setZ0",,93,150,93,150,"(93, 150)"
$mnode(192)setX105,"	$mnode(192)setY145","	$mnode(192)setZ0",,105,145,105,145,"(105, 145)"
$mnode(193)setX126,"	$mnode(193)setY141","	$mnode(193)setZ0",,126,141,126,141,"(126, 141)"
$mnode(194)setX147,"	$mnode(194)setY145","	$mnode(194)setZ0",,147,145,147,145,"(147, 145)"
$mnode(195)setX157,"	$mnode(195)setY152","	$mnode(195)setZ0",,157,152,157,152,"(157, 152)"
$mnode(196)setX173,"	$mnode(196)setY150","	$mnode(196)setZ0",,173,150,173,150,"(173, 150)"
$mnode(197)setX177,"	$mnode(197)setY152","	$mnode(197)setZ0",,177,152,177,152,"(177, 152)"
$mnode(198)setX194,"	$mnode(198)setY145","	$mnode(198)setZ0",,194,145,194,145,"(194, 145)"
$mnode(199)setX8,"	$mnode(199)setY164","	$mnode(199)setZ0",,8,164,8,164,"(8, 164)"
$mnode(200)setX15,"	$mnode(200)setY155","	$mnode(200)setZ0",,15,155,15,155,"(15, 155)"
$mnode(201)setX28,"	$mnode(201)setY160","	$mnode(201)setZ0",,28,160,28,160,"(28, 160)"
$mnode(202)setX37,"	$mnode(202)setY153","	$mnode(202)setZ0",,37,153,37,153,"(37, 153)"
$mnode(203)setX52,"	$mnode(203)setY164","	$mnode(203)setZ0",,52,164,52,164,"(52, 164)"
$mnode(204)setX65,"	$mnode(204)setY163","	$mnode(204)setZ0",,65,163,65,163,"(65, 163)"
$mnode(205)setX74,"	$mnode(205)setY155","	$mnode(205)setZ0",,74,155,74,155,"(74, 155)"
$mnode(206)setX85,"	$mnode(206)setY154","	$mnode(206)setZ0",,85,154,85,154,"(85, 154)"
$mnode(207)setX96,"	$mnode(207)setY162","	$mnode(207)setZ0",,96,162,96,162,"(96, 162)"
$mnode(208)setX115,"	$mnode(208)setY153","	$mnode(208)setZ0",,115,153,115,153,"(115, 153)"
$mnode(209)setX121,"	$mnode(209)setY164","	$mnode(209)setZ0",,121,164,121,164,"(121, 164)"
$mnode(210)setX138,"	$mnode(210)setY158","	$mnode(210)setZ0",,138,158,138,158,"(138, 158)"
$mnode(211)setX146,"	$mnode(211)setY154","	$mnode(211)setZ0",,146,154,146,154,"(146, 154)"
$mnode(212)setX160,"	$mnode(212)setY156","	$mnode(212)setZ0",,160,156,160,156,"(160, 156)"
$mnode(213)setX165,"	$mnode(213)setY157","	$mnode(213)setZ0",,165,157,165,157,"(165, 157)"
$mnode(214)setX184,"	$mnode(214)setY159","	$mnode(214)setZ0",,184,159,184,159,"(184, 159)"
$mnode(215)setX192,"	$mnode(215)setY161","	$mnode(215)setZ0",,192,161,192,161,"(192, 161)"
$mnode(216)setX1,"	$mnode(216)setY169","	$mnode(216)setZ0",,1,169,1,169,"(1, 169)"
$mnode(217)setX12,"	$mnode(217)setY173","	$mnode(217)setZ0",,12,173,12,173,"(12, 173)"
$mnode(218)setX25,"	$mnode(218)setY168","	$mnode(218)setZ0",,25,168,25,168,"(25, 168)"
$mnode(219)setX45,"	$mnode(219)setY166","	$mnode(219)setZ0",,45,166,45,166,"(45, 166)"
$mnode(220)setX56,"	$mnode(220)setY173","	$mnode(220)setZ0",,56,173,56,173,"(56, 173)"
$mnode(221)setX67,"	$mnode(221)setY169","	$mnode(221)setZ0",,67,169,67,169,"(67, 169)"
$mnode(222)setX77,"	$mnode(222)setY168","	$mnode(222)setZ0",,77,168,77,168,"(77, 168)"
$mnode(223)setX88,"	$mnode(223)setY168","	$mnode(223)setZ0",,88,168,88,168,"(88, 168)"
$mnode(224)setX102,"	$mnode(224)setY175","	$mnode(224)setZ0",,102,175,102,175,"(102, 175)"
$mnode(225)setX112,"	$mnode(225)setY165","	$mnode(225)setZ0",,112,165,112,165,"(112, 165)"
$mnode(226)setX125,"	$mnode(226)setY171","	$mnode(226)setZ0",,125,171,125,171,"(125, 171)"
$mnode(227)setX134,"	$mnode(227)setY167","	$mnode(227)setZ0",,134,167,134,167,"(134, 167)"
$mnode(228)setX143,"	$mnode(228)setY167","	$mnode(228)setZ0",,143,167,143,167,"(143, 167)"
$mnode(229)setX157,"	$mnode(229)setY166","	$mnode(229)setZ0",,157,166,157,166,"(157, 166)"
$mnode(230)setX175,"	$mnode(230)setY173","	$mnode(230)setZ0",,175,173,175,173,"(175, 173)"
$mnode(231)setX178,"	$mnode(231)setY175","	$mnode(231)setZ0",,178,175,178,175,"(178, 175)"
$mnode(232)setX198,"	$mnode(232)setY174","	$mnode(232)setZ0",,198,174,198,174,"(198, 174)"
$mnode(233)setX0,"	$mnode(233)setY187","	$mnode(233)setZ0",,0,187,0,187,"(0, 187)"
$mnode(234)setX20,"	$mnode(234)setY182","	$mnode(234)setZ0",,20,182,20,182,"(20, 182)"
$mnode(235)setX33,"	$mnode(235)setY187","	$mnode(235)setZ0",,33,187,33,187,"(33, 187)"
$mnode(236)setX55,"	$mnode(236)setY182","	$mnode(236)setZ0",,55,182,55,182,"(55, 182)"
$mnode(237)setX62,"	$mnode(237)setY180","	$mnode(237)setZ0",,62,180,62,180,"(62, 180)"
$mnode(238)setX78,"	$mnode(238)setY177","	$mnode(238)setZ0",,78,177,78,177,"(78, 177)"
$mnode(239)setX92,"	$mnode(239)setY181","	$mnode(239)setZ0",,92,181,92,181,"(92, 181)"
$mnode(240)setX125,"	$mnode(240)setY185","	$mnode(240)setZ0",,125,185,125,185,"(125, 185)"
$mnode(241)setX132,"	$mnode(241)setY186","	$mnode(241)setZ0",,132,186,132,186,"(132, 186)"
$mnode(242)setX142,"	$mnode(242)setY185","	$mnode(242)setZ0",,142,185,142,185,"(142, 185)"
$mnode(243)setX162,"	$mnode(243)setY176","	$mnode(243)setZ0",,162,176,162,176,"(162, 176)"
$mnode(244)setX175,"	$mnode(244)setY177","	$mnode(244)setZ0",,175,177,175,177,"(175, 177)"
$mnode(245)setX178,"	$mnode(245)setY186","	$mnode(245)setZ0",,178,186,178,186,"(178, 186)"
$mnode(246)setX193,"	$mnode(246)setY187","	$mnode(246)setZ0",,193,187,193,187,"(193, 187)"
$mnode(247)setX3,"	$mnode(247)setY195","	$mnode(247)setZ0",,3,195,3,195,"(3, 195)"
$mnode(248)setX13,"	$mnode(248)setY188","	$mnode(248)setZ0",,13,188,13,188,"(13, 188)"
$mnode(249)setX25,"	$mnode(249)setY197","	$mnode(249)setZ0",,25,197,25,197,"(25, 197)"
$mnode(250)setX40,"	$mnode(250)setY198","	$mnode(250)setZ0",,40,198,40,198,"(40, 198)"
$mnode(251)setX53,"	$mnode(251)setY190","	$mnode(251)setZ0",,53,190,53,190,"(53, 190)"
$mnode(252)setX69,"	$mnode(252)setY189","	$mnode(252)setZ0",,69,189,69,189,"(69, 189)"
$mnode(253)setX75,"	$mnode(253)setY190","	$mnode(253)setZ0",,75,190,75,190,"(75, 190)"
$mnode(254)setX92,"	$mnode(254)setY199","	$mnode(254)setZ0",,92,199,92,199,"(92, 199)"
$mnode(255)setX113,"	$mnode(255)setY194","	$mnode(255)setZ0",,113,194,113,194,"(113, 194)"
$mnode(256)setX120,"	$mnode(256)setY189","	$mnode(256)setZ0",,120,189,120,189,"(120, 189)"
$mnode(257)setX150,"	$mnode(257)setY199","	$mnode(257)setZ0",,150,199,150,199,"(150, 199)"
$mnode(258)setX163,"	$mnode(258)setY197","	$mnode(258)setZ0",,163,197,163,197,"(163, 197)"
$mnode(259)setX172,"	$mnode(259)setY188","	$mnode(259)setZ0",,172,188,172,188,"(172, 188)"
$mnode(260)setX178,"	$mnode(260)setY198","	$mnode(260)setZ0",,178,198,178,198,"(178, 198)"
$mnode(261)setX195,"	$mnode(261)setY192","	$mnode(261)setZ0",,195,192,195,192,"(195, 192)"
$mnode(262)setX179,"	$mnode(262)setY177","	$mnode(262)setZ0",,179,177,179,177,"(179, 177)"
$mnode(263)setX26,"	$mnode(263)setY5","	$mnode(263)setZ0",,26,5,26,5,"(26, 5)"
$mnode(264)setX191,"	$mnode(264)setY110","	$mnode(264)setZ0",,191,110,191,110,"(191, 110)"
$mnode(265)setX98,"	$mnode(265)setY135","	$mnode(265)setZ0",,98,135,98,135,"(98, 135)"
$mnode(266)setX172,"	$mnode(266)setY19","	$mnode(266)setZ0",,172,19,172,19,"(172, 19)"
$mnode(267)setX11,"	$mnode(267)setY83","	$mnode(267)setZ0",,11,83,11,83,"(11, 83)"
$mnode(268)setX172,"	$mnode(268)setY54","	$mnode(268)setZ0",,172,54,172,54,"(172, 54)"
$mnode(269)setX69,"	$mnode(269)setY135","	$mnode(269)setZ0",,69,135,69,135,"(69, 135)"
$mnode(270)setX140,"	$mnode(270)setY132","	$mnode(270)setZ0",,140,132,140,132,"(140, 132)"
$mnode(271)setX100,"	$mnode(271)setY192","	$mnode(271)setZ0",,100,192,100,192,"(100, 192)"
$mnode(272)setX15,"	$mnode(272)setY7","	$mnode(272)setZ0",,15,7,15,7,"(15, 7)"
$mnode(273)setX108,"	$mnode(273)setY109","	$mnode(273)setZ0",,108,109,108,109,"(108, 109)"
$mnode(274)setX104,"	$mnode(274)setY119","	$mnode(274)setZ0",,104,119,104,119,"(104, 119)"
$mnode(275)setX92,"	$mnode(275)setY124","	$mnode(275)setZ0",,92,124,92,124,"(92, 124)"
$mnode(276)setX50,"	$mnode(276)setY25","	$mnode(276)setZ0",,50,25,50,25,"(50, 25)"
$mnode(277)setX51,"	$mnode(277)setY7","	$mnode(277)setZ0",,51,7,51,7,"(51, 7)"
$mnode(278)setX37,"	$mnode(278)setY14","	$mnode(278)setZ0",,37,14,37,14,"(37, 14)"
$mnode(279)setX102,"	$mnode(279)setY79","	$mnode(279)setZ0",,102,79,102,79,"(102, 79)"
$mnode(280)setX84,"	$mnode(280)setY108","	$mnode(280)setZ0",,84,108,84,108,"(84, 108)"
$mnode(281)setX126,"	$mnode(281)setY101","	$mnode(281)setZ0",,126,101,126,101,"(126, 101)"
$mnode(282)setX134,"	$mnode(282)setY92","	$mnode(282)setZ0",,134,92,134,92,"(134, 92)"
$mnode(283)setX122,"	$mnode(283)setY88","	$mnode(283)setZ0",,122,88,122,88,"(122, 88)"
$mnode(284)setX114,"	$mnode(284)setY141","	$mnode(284)setZ0",,114,141,114,141,"(114, 141)"
$mnode(285)setX46,"	$mnode(285)setY112","	$mnode(285)setZ0",,46,112,46,112,"(46, 112)"
$mnode(286)setX41,"	$mnode(286)setY88","	$mnode(286)setZ0",,41,88,41,88,"(41, 88)"
$mnode(287)setX36,"	$mnode(287)setY47","	$mnode(287)setZ0",,36,47,36,47,"(36, 47)"
$mnode(288)setX32,"	$mnode(288)setY65","	$mnode(288)setZ0",,32,65,32,65,"(32, 65)"
$mnode(289)setX165,"	$mnode(289)setY89","	$mnode(289)setZ0",,165,89,165,89,"(165, 89)"
$mnode(290)setX138,"	$mnode(290)setY195","	$mnode(290)setZ0",,138,195,138,195,"(138, 195)"
$mnode(291)setX114,"	$mnode(291)setY180","	$mnode(291)setZ0",,114,180,114,180,"(114, 180)"
$mnode(292)setX105,"	$mnode(292)setY183","	$mnode(292)setZ0",,105,183,105,183,"(105, 183)"
$mnode(293)setX42,"	$mnode(293)setY185","	$mnode(293)setZ0",,42,185,42,185,"(42, 185)"
$mnode(294)setX44,"	$mnode(294)setY156","	$mnode(294)setZ0",,44,156,44,156,"(44, 156)"
$mnode(295)setX125,"	$mnode(295)setY150","	$mnode(295)setZ0",,125,150,125,150,"(125, 150)"
$mnode(296)setX135,"	$mnode(296)setY149","	$mnode(296)setZ0",,135,149,135,149,"(135, 149)"
$mnode(297)setX78,"	$mnode(297)setY140","	$mnode(297)setZ0",,78,140,78,140,"(78, 140)"
$mnode(298)setX101,"	$mnode(298)setY101","	$mnode(298)setZ0",,101,101,101,101,"(101, 101)"
$mnode(299)setX114,"	$mnode(299)setY100","	$mnode(299)setZ0",,114,100,114,100,"(114, 100)"
